Año,Periodo,Fecha,Evolucion de la contratacion Indefinido,Evolucion de la contratacion Temporal,Total de población inactiva,Ocupados a tiempo completo,Ocupados a tiempo parcial,Personas en paro,Evolución a tiempo completo,Evolución a tiempo parcial,Número de activos,Robos con fuerza en domicilios,Homicidios registrados por los cuerpos de seguridad,Infracciones por tráfico de drogas,Robos con violencia e intimidación
2002,Trimestre 1,2002-01-01,9039.2,4264.3,15835.5,,,2152.8,,,18635.1,,,,
2002,Trimestre 2,2002-04-01,9209.3,4375.7,15769.2,,,2103.3,,,18870.2,,,,
2002,Trimestre 3,2002-07-01,9374.7,4402.8,15689.5,,,2195.9,,,19115.3,,,,
2002,Trimestre 4,2002-09-01,9453.2,4416.4,15758.1,,,2232.5,,,19224.3,,,,
2003,Trimestre 1,2003-01-01,9568,4370.2,15712.8,,,2328.5,,,19421.2,,,,
2003,Trimestre 2,2003-04-01,9701,4550.9,15649.4,,,2215.8,,,19639.2,,,,
2003,Trimestre 3,2003-07-01,9816.4,4652.2,15537.2,,,2247.4,,,19893.5,,,,
2003,Trimestre 4,2003-09-01,9858.9,4687.5,15565.8,,,2276.6,,,20017.1,,,,
2004,Trimestre 1,2004-01-01,9914.9,4620.7,15624.9,16240.8,,2309.7,,,20080,,,,
2004,Trimestre 2,2004-04-01,10005.7,4746.1,15571.9,16428.4,,2247.7,,,20266.5,,,,
2004,Trimestre 3,2004-07-01,10042,4978.2,15498.7,16706.8,1582.3,2199.9,,,20488.9,,,,
2004,Trimestre 4,2004-09-01,10199,5012.6,15516.6,16890.9,1599.9,2176.8,,,20667.7,,,,
2005,Trimestre 1,2005-01-01,10358.3,4853.1,15494,16308.7,2427.4,2121.3,,,20857.4,,,,
2005,Trimestre 2,2005-04-01,10457.5,5232.2,15389.4,16744.4,2416.2,1969.2,,,21129.7,,,,
2005,Trimestre 3,2005-07-01,10467.2,5502.1,15445,17198.4,2223.6,1783.6,,,21205.6,,,,
2005,Trimestre 4,2005-09-01,10613.7,5411.5,15426.9,17203.1,2306.1,1860.1,,,21369.5,,,,
2006,Trimestre 1,2006-01-01,10726.7,5341.8,15396.2,17177.6,2400.8,1942.9,,,21521.3,,,,
2006,Trimestre 2,2006-04-01,10705.9,5594.3,15329.7,17495,2396.6,1834.5,,,21726,,,,
2006,Trimestre 3,2006-07-01,10831.7,5717,15351.7,17851.3,2239.6,1766.8,,,21857.8,,,,
2006,Trimestre 4,2006-09-01,11036.9,5608,15373.8,17833.1,2362.2,1819.5,,,22014.8,,,,
2007,Trimestre 1,2007-01-01,11386.1,5315.2,15440.2,17784.4,2483.1,1863.2,,,22130.8,,,,
2007,Trimestre 2,2007-04-01,11590.8,5390.6,15389.8,18160.1,2420.8,1773.3,,,22354.1,,,,
2007,Trimestre 3,2007-07-01,11652.4,5442.2,15356.8,18488,2265.4,1806.1,,,22559.6,,,,
2007,Trimestre 4,2007-09-01,11826.3,5268.7,15441.3,18348.9,2368.9,1942,,,22659.9,,,,
2008,Trimestre 1,2008-01-01,11906.7,5103.4,15414,18185.8,2434.2,2190.5,,,22810.4,,,,
2008,Trimestre 2,2008-04-01,12050.4,4987.2,15309,18215.2,2431.7,2385.6,,,23032.6,,,,
2008,Trimestre 3,2008-07-01,11954.6,4965.5,15290.7,18257.7,2298.8,2600.8,,,23157.1,,,,
2008,Trimestre 4,2008-09-01,11907.4,4569.8,15284.5,17595.9,2459.3,3206.8,,,23262.1,,,,
2009,Trimestre 1,2009-01-01,11981.2,4031.9,15286.7,16880.9,2403.6,4018.2,,,23302.6,,,,
2009,Trimestre 2,2009-04-01,11936.7,3986.4,15337.6,16728.9,2425.3,4139.6,,,23293.8,,,,
2009,Trimestre 3,2009-07-01,11790.3,4073.4,15450.3,16798,2300.5,4121.2,,,23219.8,,,,
2009,Trimestre 4,2009-09-01,11802.7,3921.9,15487.5,16433.1,2457.4,4335,,,23225.4,,,,
2010,Trimestre 1,2010-01-01,11736.3,3753.3,15454.4,16210.1,2442.8,4617.7,,,23270.5,,,,
2010,Trimestre 2,2010-04-01,11759.7,3860.2,15338.6,16268.6,2482.5,4655.4,,,23406.4,,,,
2010,Trimestre 3,2010-07-01,11724.1,3981.1,15364.3,16457.7,2361.3,4585.4,,,23404.4,,,,
2010,Trimestre 4,2010-09-01,11719.3,3835.4,15424.7,16208.9,2466,4702.2,,,23377.1,,,,
2011,Trimestre 1,2011-01-01,11593.1,3774.3,15461.4,15868.3,2557.9,4920.9,,,23347.3,,,,
2011,Trimestre 2,2011-04-01,11634.7,3944.9,15360.9,16035.4,2586.5,4844.3,,,23466.2,,,,
2011,Trimestre 3,2011-07-01,11478.1,4001.2,15369.1,16089.1,2395.3,4998.1,16089.1,2395.3,23482.5,,,,
2011,Trimestre 4,2011-09-01,11393.6,3756.9,15441.5,15700.4,2452.6,5287.3,15700.4,2452.6,23440.3,,,,
2012,Trimestre 1,2012-01-01,11260.5,3463.2,15421.2,15263.7,2501.4,5667.8,15263.7,2501.4,23433,,,,
2012,Trimestre 2,2012-04-01,11271.8,3448.5,15334.1,15152.5,2606,5731.1,15152.5,2606,23489.5,62056,199,7439,45481
2012,Trimestre 3,2012-07-01,11086.8,3474.1,15307.2,15172.3,2495.4,5824.3,15172.3,2495.4,23491.9,62899.25,192.5,7264,45206.75
2012,Trimestre 4,2012-09-01,11028.7,3260,15422.7,14723.4,2616,6021,14723.4,2616,23360.4,63742.5,186,7089,44932.5
2013,Trimestre 1,2013-01-01,10917.6,3069.4,15424.8,14339.8,2690.4,6278.3,14339.8,2690.4,23308.4,64585.75,179.5,6914,44658.25
2013,Trimestre 2,2013-04-01,10851.2,3221,15472.8,14389.4,2771.1,6047.3,14389.4,2771.1,23207.9,65429,173,6739,44384
2013,Trimestre 3,2013-07-01,10726.5,3397.3,15423.9,14616.3,2613.7,5943.4,14616.3,2613.7,23173.4,64523.25,172.25,6630,42339.5
2013,Trimestre 4,2013-09-01,10759.2,3334.3,15472.3,14381.4,2753.9,5935.6,14381.4,2753.9,23070.9,63617.5,171.5,6521,40295
2014,Trimestre 1,2014-01-01,10707.6,3221.9,15599.7,14204.5,2746.1,5933.2,14204.5,2746.1,22883.9,62711.75,170.75,6412,38250.5
2014,Trimestre 2,2014-04-01,10887.8,3429.7,15552.2,14508.9,2844.1,5622.7,14508.9,2844.1,22975.9,61806,170,6303,36206
2014,Trimestre 3,2014-07-01,10861.1,3552.1,15591.5,14879.6,2624.5,5427.7,14879.6,2624.5,22931.7,60415.25,158.75,6252.25,35045.5
2014,Trimestre 4,2014-09-01,10972,3511.1,15496.5,14748.7,2820.4,5457.8,14748.7,2820.4,23026.8,59024.5,147.5,6201.5,33885
2015,Trimestre 1,2015-01-01,10997.3,3396.6,15617.8,14618.2,2836.6,5444.8,14618.2,2836.6,22899.4,57633.75,136.25,6150.75,32724.5
2015,Trimestre 2,2015-04-01,11058,3704.2,15481.1,15048.4,2818.1,5149.1,15048.4,2818.1,23015.5,56243,125,6100,31564
2015,Trimestre 3,2015-07-01,11039.2,3909.7,15587.3,15298.3,2750.4,4850.8,15298.3,2750.4,22899.5,62827.75,130.5,6094.75,31311.5
2015,Trimestre 4,2015-09-01,11142.6,3846.2,15615.9,15250.5,2843.7,4779.6,15250.5,2843.7,22873.7,69412.5,136,6089.5,31059
2016,Trimestre 1,2016-01-01,11194.9,3740.2,15670.8,15198.8,2830.8,4791.4,15198.8,2830.8,22821,75997.25,141.5,6084.25,30806.5
2016,Trimestre 2,2016-04-01,11281.3,3906.4,15630,15499.9,2801.1,4574.7,15499.9,2801.1,22875.7,82582,147,6079,30554
2016,Trimestre 3,2016-07-01,11252.3,4152.3,15695.3,15830.4,2697.1,4320.8,15830.4,2697.1,22848.3,80442.5,148,6174.5,30440.25
2016,Trimestre 4,2016-09-01,11312.5,4072.9,15839,15675.1,2833,4237.6,15675.1,2833,22745.9,78303,149,6270,30326.5
2017,Trimestre 1,2017-01-01,11390.5,3950.3,15914.7,15564,2874.3,4255.1,15564,2874.3,22693.3,76163.5,150,6365.5,30212.75
2017,Trimestre 2,2017-04-01,11484.1,4206.1,15901.5,15943.2,2870.1,3914.3,15943.2,2870.1,22727.6,74024,151,6461,30099
2017,Trimestre 3,2017-07-01,11551.6,4355.1,15881.8,16323.4,2725.8,3731.7,16323.4,2725.8,22780.9,74411.75,150.25,6572,29582
2017,Trimestre 4,2017-09-01,11670.4,4252.2,15951.6,16193,2805.4,3766.7,16193,2805.4,22765,74799.5,149.5,6683,29065
2018,Trimestre 1,2018-01-01,11669,4123.3,16109.5,16059.9,2814.3,3795.9,16059.9,2814.3,22670.3,75187.25,148.75,6794,28548
2018,Trimestre 2,2018-04-01,11900.3,4357,16001.2,16444.3,2899.7,3490.1,16444.3,2899.7,22834.2,75575,148,6905,28031
2018,Trimestre 3,2018-07-01,11925.7,4507.9,16058.4,16814.2,2713.8,3325.9,16814.2,2713.8,22854,74179,147.75,7178.25,28779.75
2018,Trimestre 4,2018-09-01,12034.1,4419.5,16150.6,16669.8,2894.8,3304.1,16669.8,2894.8,22868.8,72783,147.5,7451.5,29528.5
2019,Trimestre 1,2019-01-01,12124,4233.7,16289.4,16570.4,2900.7,3354.3,16570.4,2900.7,22825.4,71387,147.25,7724.75,30277.25
2019,Trimestre 2,2019-04-01,12288.5,4399.8,16177.6,16853.4,2951.5,3230.7,16853.4,2951.5,23035.5,69991,147,7998,31026
2019,Trimestre 3,2019-07-01,12313.6,4476.4,16233.3,17085.1,2789.2,3214.5,17085.1,2789.2,23088.7,64966.5,146.5,8006,28424.75
2019,Trimestre 4,2019-09-01,12448.3,4397.9,16268.4,17022.1,2944.8,3191.8,17022.1,2944.8,23158.8,59942,146,8014,25823.5
2020,Trimestre 1,2020-01-01,12417.5,4142.6,16525.9,16833,2848.3,3312.9,16833,2848.3,22994.2,54917.5,145.5,8022,23222.25
2020,Trimestre 2,2020-04-01,12056.2,3470.7,17588.7,16121.1,2486.1,3368,16121.1,2486.1,21975.2,49893,145,8030,20621
2020,Trimestre 3,2020-07-01,12214.5,3893.6,16696,16522.1,2654.7,3722.9,16522.1,2654.7,22899.8,49181,143.75,8285.25,21217
2020,Trimestre 4,2020-09-01,12240.8,4000.7,16571.4,16545.2,2799.1,3719.8,16545.2,2799.1,23064.1,48469,142.5,8540.5,21813
2021,Trimestre 1,2021-01-01,12272.1,3832.1,,16510.6,2696.1,3653.9,16510.6,2696.1,22860.7,47757,141.25,8795.75,22409
2021,Trimestre 2,2021-04-01,12370.2,4137.2,,16836.3,2835.4,3543.9,16836.3,2835.4,23215.5,47045,140,9051,23005
